Fitness,all
0.5, 0.5
0.75, 0.75
0.75, 0.75
0.75, 0.75
0.6666667, 0.6666667
0.75, 0.75
0.75, 0.75
0.75, 0.75
0.6666667, 0.6666667
0.75, 0.75
0.5, 0.5
0.75, 0.75
0.75, 0.75
0.6666667, 0.6666667
0, 0
0.6666667, 0.6666667
0.5, 0.5
0.6666667, 0.6666667
0.6666667, 0.6666667
0.5, 0.5
0.5, 0.5
0.75, 0.75
0.6666667, 0.6666667
0.4, 0.4
0.5, 0.5
0.75, 0.75
0.5, 0.5
0.6666667, 0.6666667
0.5, 0.5
0.5, 0.5
0.4, 0.4
0.6666667, 0.6666667
0.5, 0.5
0.5, 0.5
0.5, 0.5
0.6666667, 0.6666667
0.75, 0.75
0.6666667, 0.6666667
0.3333333, 0.3333333
0.5, 0.5
0.75, 0.75
0.75, 0.75
0.4, 0.4
0.6666667, 0.6666667
0.5, 0.5
0.75, 0.75
0.75, 0.75
0.75, 0.75
1, 1
0.4, 0.4
0.6666667, 0.6666667
0.6666667, 0.6666667
0.75, 0.75
0.75, 0.75
0.75, 0.75
0.5, 0.5
0.75, 0.75
-0.3333333, -0.3333333
0.5, 0.5
0.75, 0.75
0.75, 0.75
0.5, 0.5
0.6666667, 0.6666667
0.4, 0.4
0.6666667, 0.6666667
0.25, 0.25
0.5, 0.5
-0.3333333, -0.3333333
0.4, 0.4
1, 1
0.4, 0.4
1, 1
0.6666667, 0.6666667
0.5, 0.5
0.4166667, 0.4166667
0, 0
0.75, 0.75
1, 1
0.4, 0.4
0.4, 0.4
0.75, 0.75
0.8, 0.8
0.5, 0.5
0.5, 0.5
0, 0
0.5714286, 0.5714286
0.75, 0.75
0.5, 0.5
0.6666667, 0.6666667
0.5, 0.5
0.6666667, 0.6666667
0.6666667, 0.6666667
0.5, 0.5
0.5, 0.5
0.75, 0.75
0.4, 0.4
0.6666667, 0.6666667
0.6666667, 0.6666667
0.6666667, 0.6666667
0.75, 0.75
0.75, 0.75
0.3333333, 0.3333333
0.4, 0.4
0.6666667, 0.6666667
0.6666667, 0.6666667
0.75, 0.75
0.8, 0.8
1, 1
0.75, 0.75
0.75, 0.75
0.4, 0.4
0.75, 0.75
0.3333333, 0.3333333
0.6666667, 0.6666667
0.6666667, 0.6666667
0.6666667, 0.6666667
0.75, 0.75
0, 0
0, 0
0.6666667, 0.6666667
0.6666667, 0.6666667
0.5, 0.5
0, 0
0.5, 0.5
0.5, 0.5
0.75, 0.75
0.25, 0.25
0.5, 0.5
0.5, 0.5
1, 1
0.3333333, 0.3333333
0.25, 0.25
0.6666667, 0.6666667
-0.3333333, -0.3333333
0.75, 0.75
0.6666667, 0.6666667
0.75, 0.75
0.3333333, 0.3333333
0.75, 0.75
0.5, 0.5
0.5, 0.5
0.5, 0.5
0.5, 0.5
0.25, 0.25
0.6666667, 0.6666667
0.75, 0.75
0.6666667, 0.6666667
0.5, 0.5
0.6666667, 0.6666667
1, 1
0.6666667, 0.6666667
0.7142857, 0.7142857
0.05, 0.05
0.5, 0.5
0.75, 0.75
0.5, 0.5
0.75, 0.75
0.75, 0.75
0.6666667, 0.6666667
0.6666667, 0.6666667
0.75, 0.75
0.5, 0.5
0.75, 0.75
0.5, 0.5
0.75, 0.75
0.8, 0.8
0.6666667, 0.6666667
1, 1
0.75, 0.75
1, 1
0.3333333, 0.3333333
1, 1
0.75, 0.75
0.6666667, 0.6666667
0.5, 0.5
0, 0
0.5, 0.5
0, 0
0.6666667, 0.6666667
0.6666667, 0.6666667
0.4, 0.4
0.4166667, 0.4166667
0.4, 0.4
0.6, 0.6
0.4, 0.4
0.75, 0.75
0.5, 0.5
0.6666667, 0.6666667
0.6666667, 0.6666667
0.5, 0.5
0.75, 0.75
0.6666667, 0.6666667
0.6666667, 0.6666667
0.5, 0.5
0.6666667, 0.6666667
0.6666667, 0.6666667
0.6666667, 0.6666667
0, 0
0.6666667, 0.6666667
0.8, 0.8
1, 1
0.5, 0.5
0.4, 0.4
0.6666667, 0.6666667
0.8, 0.8
0.5, 0.5
0.4, 0.4
0.6666667, 0.6666667
0.5, 0.5
0.75, 0.75
0.75, 0.75
0.5, 0.5
0.5, 0.5
0.4, 0.4
0.2, 0.2
0.6666667, 0.6666667
0.6666667, 0.6666667
1, 1
0.75, 0.75
0.3333333, 0.3333333
0.5, 0.5
0.1666667, 0.1666667
0.75, 0.75
0.75, 0.75
0.75, 0.75
1, 1
1, 1
0.4, 0.4
0.6666667, 0.6666667
0.5714286, 0.5714286
1, 1
0.3333333, 0.3333333
0.4, 0.4
0.75, 0.75
0.5, 0.5
0.6, 0.6
0.6666667, 0.6666667
0.5, 0.5
-0.2, -0.2
0.6666667, 0.6666667
0.3333333, 0.3333333
0.6666667, 0.6666667
0.75, 0.75
0.5, 0.5
0.5, 0.5
0.3333333, 0.3333333
-0.3333333, -0.3333333
0.3333333, 0.3333333
0.75, 0.75
0.7142857, 0.7142857
0.75, 0.75
0.5, 0.5
0.6666667, 0.6666667
0.5, 0.5
0.75, 0.75
0.75, 0.75
0.6666667, 0.6666667
0.6666667, 0.6666667
0.6666667, 0.6666667
0.5, 0.5
0.5, 0.5
0.75, 0.75
0.75, 0.75
0.6666667, 0.6666667
0.8, 0.8
1, 1
0.5, 0.5
0.75, 0.75
0.8333334, 0.8333334
1, 1
0.8, 0.8
0.5, 0.5
1, 1
0.5, 0.5
0.3, 0.3
0.6666667, 0.6666667
1, 1
0.75, 0.75
0.75, 0.75
0.6, 0.6
0.7142857, 0.7142857
0.6666667, 0.6666667
0.5, 0.5
0.7083334, 0.7083334
0.5, 0.5
0.6, 0.6
0.5, 0.5
0.5, 0.5
0.5, 0.5
0.8, 0.8
0.75, 0.75
0.5, 0.5
0.7142857, 0.7142857
0.5, 0.5
0.6666667, 0.6666667
0.3333333, 0.3333333
1, 1
0.25, 0.25
0.6666667, 0.6666667
0.4, 0.4
1, 1
0.6, 0.6
0.5714286, 0.5714286
0.5, 0.5
0.75, 0.75
0.4166667, 0.4166667
0.4, 0.4
0.5, 0.5
1, 1
1, 1
0.75, 0.75
0.6666667, 0.6666667
0.4, 0.4
0.6666667, 0.6666667
0.6666667, 0.6666667
0.6666667, 0.6666667
0.75, 0.75
0.6666667, 0.6666667
0.3333333, 0.3333333
0.8, 0.8
0.6666667, 0.6666667
0.75, 0.75
0.5, 0.5
0.5333333, 0.5333333
0.6666667, 0.6666667
0.6666667, 0.6666667
0.5, 0.5
0.6666666, 0.6666666
0.6666667, 0.6666667
0.6666667, 0.6666667
0.4, 0.4
0.4166667, 0.4166667
1, 1
0.5, 0.5
1, 1
0.5, 0.5
4.470348E-08, 4.470348E-08
0.6666667, 0.6666667
0.6666667, 0.6666667
1, 1
0.4166667, 0.4166667
0.5, 0.5
0.6666667, 0.6666667
0.4666666, 0.4666666
0.8, 0.8
0.75, 0.75
1, 1
0.5, 0.5
0.1666667, 0.1666667
0.6666667, 0.6666667
0.6666667, 0.6666667
0.8, 0.8
0.6666667, 0.6666667
0.4, 0.4
0.6666667, 0.6666667
0.4, 0.4
0.25, 0.25
1, 1
0.6666667, 0.6666667
0.75, 0.75
0.5, 0.5
1, 1
0.75, 0.75
0.3333333, 0.3333333
0.5, 0.5
0.2, 0.2
0.75, 0.75
0.5, 0.5
0.8, 0.8
0.5714286, 0.5714286
0.8333334, 0.8333334
0.25, 0.25
1, 1
1, 1
0, 0
0.6666667, 0.6666667
0.6666667, 0.6666667
0.4, 0.4
0, 0
0.75, 0.75
0.8, 0.8
0.75, 0.75
0.6666667, 0.6666667
0.5, 0.5
1, 1
0.6666667, 0.6666667
0.25, 0.25
0.7333332, 0.7333332
1, 1
0.75, 0.75
0.5, 0.5
1, 1
1, 1
0.75, 0.75
-0.2, -0.2
0.3333333, 0.3333333
1, 1
0.5, 0.5
0.7, 0.7
0.6666667, 0.6666667
0.8, 0.8
1, 1
0.6666667, 0.6666667
0.3333333, 0.3333333
1, 1
0.75, 0.75
0.6666667, 0.6666667
0.5, 0.5
0.75, 0.75
0.6, 0.6
0.6666667, 0.6666667
0.6666667, 0.6666667
1, 1
0.2, 0.2
0.6, 0.6
0, 0
0.6, 0.6
0.6666667, 0.6666667
0.6666667, 0.6666667
1, 1
0.75, 0.75
0.6666667, 0.6666667
0.75, 0.75
0.6666667, 0.6666667
0.5, 0.5
0.8, 0.8
0, 0
0.3333333, 0.3333333
1, 1
0.3333333, 0.3333333
1, 1
1, 1
1, 1
0.4, 0.4
0.3333333, 0.3333333
0.6, 0.6
0, 0
0.1666667, 0.1666667
0.75, 0.75
1, 1
0.6, 0.6
0.4, 0.4
0.5, 0.5
0.4166667, 0.4166667
0.75, 0.75
0.6666666, 0.6666666
0.1666667, 0.1666667
1, 1
0.6666666, 0.6666666
0.5, 0.5
0.75, 0.75
0.8, 0.8
0.5, 0.5
1, 1
0.25, 0.25
0.8571429, 0.8571429
0.6, 0.6
0.75, 0.75
1, 1
0.75, 0.75
0.4, 0.4
0.5, 0.5
0.3, 0.3
0.5, 0.5
0, 0
0.4166667, 0.4166667
1, 1
0.75, 0.75
0.8, 0.8
1, 1
0.3333333, 0.3333333
0.2857143, 0.2857143
0.5, 0.5
0.6666667, 0.6666667
0.75, 0.75
0.6666667, 0.6666667
0.8, 0.8
1, 1
0.75, 0.75
0.3333333, 0.3333333
0.6666667, 0.6666667
1, 1
0, 0
0.8, 0.8
1, 1
0.8, 0.8
0.6666667, 0.6666667
0.6666666, 0.6666666
0.6666667, 0.6666667
0.8, 0.8
0.6666667, 0.6666667
0.75, 0.75
0.3333334, 0.3333334
0.5, 0.5
0.6666667, 0.6666667
0.5, 0.5
0.5, 0.5
0.75, 0.75
0.6666666, 0.6666666
0.4, 0.4
0.5, 0.5
0.5, 0.5
0.6666667, 0.6666667
0.3333333, 0.3333333
-0.2, -0.2
-0.3333333, -0.3333333
0, 0
0.8, 0.8
1, 1
0.6666666, 0.6666666
0.8, 0.8
1, 1
0.8, 0.8
1, 1
0.8571429, 0.8571429
0.5, 0.5
0.4166667, 0.4166667
-0.2, -0.2
0.8, 0.8
1, 1
0.6666667, 0.6666667
0, 0
0.75, 0.75
0.75, 0.75
0.6666667, 0.6666667
1, 1
-0.08333331, -0.08333331
0.3333333, 0.3333333
0.7333332, 0.7333332
0.6666667, 0.6666667
0.25, 0.25
0.5, 0.5
1, 1
0.75, 0.75
0.6, 0.6
0.6, 0.6
0.25, 0.25
0.25, 0.25
1, 1
1, 1
1, 1
0.6, 0.6
0.75, 0.75
0.5, 0.5
0.3333333, 0.3333333
0.75, 0.75
0.6, 0.6
-0.2, -0.2
0.6, 0.6
0.6666667, 0.6666667
0.75, 0.75
0.6666667, 0.6666667
0.7142857, 0.7142857
0.6666667, 0.6666667
0.6666667, 0.6666667
0, 0
0.6666667, 0.6666667
0.6666667, 0.6666667
0.25, 0.25
0.4666667, 0.4666667
0.5, 0.5
0.4166667, 0.4166667
0.6666667, 0.6666667
0.4, 0.4
0.6, 0.6
0.75, 0.75
0.25, 0.25
0.5, 0.5
0.8, 0.8
1, 1
0, 0
-0.3333333, -0.3333333
0.6666667, 0.6666667
0.6666667, 0.6666667
0.5, 0.5
0, 0
0.75, 0.75
0.5, 0.5
0.5, 0.5
0.75, 0.75
0.5, 0.5
0.3333333, 0.3333333
0.6666667, 0.6666667
0.8333334, 0.8333334
1, 1
0.6666667, 0.6666667
0.6666667, 0.6666667
0.6666667, 0.6666667
0.6666667, 0.6666667
0.6666667, 0.6666667
0.6666667, 0.6666667
0.6666667, 0.6666667
0, 0
0.75, 0.75
0.8, 0.8
0.5, 0.5
0.6666667, 0.6666667
0.05, 0.05
0.1666667, 0.1666667
0.375, 0.375
1, 1
0.6666667, 0.6666667
0.6, 0.6
0.5, 0.5
0.5, 0.5
0.7142857, 0.7142857
-0.09999998, -0.09999998
0.6666667, 0.6666667
0.8, 0.8
0.1666667, 0.1666667
0.6666667, 0.6666667
0.3333333, 0.3333333
1, 1
0.6666667, 0.6666667
0.6666667, 0.6666667
0.5, 0.5
1, 1
1, 1
0.4, 0.4
0.1666667, 0.1666667
0.75, 0.75
0.3333333, 0.3333333
0.7142857, 0.7142857
0.5, 0.5
0.6666667, 0.6666667
0.3333334, 0.3333334
0.4, 0.4
1, 1
0.8, 0.8
0.5, 0.5
1, 1
0.8, 0.8
0.8, 0.8
0.75, 0.75
0.06666668, 0.06666668
1, 1
0.1666667, 0.1666667
0.6, 0.6
0.6666667, 0.6666667
0.4, 0.4
0.75, 0.75
1, 1
0.7142857, 0.7142857
0.6666667, 0.6666667
0.6666667, 0.6666667
0.6666667, 0.6666667
0.4666666, 0.4666666
0.5, 0.5
0.6666667, 0.6666667
1, 1
0.4, 0.4
0.75, 0.75
0, 0
0, 0
0.6666667, 0.6666667
0.5, 0.5
0.2, 0.2
0.8, 0.8
0.3333334, 0.3333334
0.8, 0.8
1, 1
1, 1
0.5, 0.5
0.6666667, 0.6666667
0.75, 0.75
0.8571429, 0.8571429
0.75, 0.75
1, 1
0.4166667, 0.4166667
1, 1
1, 1
0.6666667, 0.6666667
0.75, 0.75
0.5, 0.5
0.5, 0.5
1, 1
0.1666667, 0.1666667
0.3333333, 0.3333333
0.6, 0.6
0.6666667, 0.6666667
0.8, 0.8
1, 1
-0.3333333, -0.3333333
0.2, 0.2
0.6666667, 0.6666667
0.6666667, 0.6666667
0.4, 0.4
0.75, 0.75
1, 1
0.1666667, 0.1666667
0.7142857, 0.7142857
1, 1
0.7, 0.7
0.6666667, 0.6666667
1, 1
0.4666666, 0.4666666
0.6666667, 0.6666667
0.6666667, 0.6666667
1, 1
0.6, 0.6
1, 1
1, 1
0.5, 0.5
0, 0
0.6666667, 0.6666667
0.5, 0.5
0.3333333, 0.3333333
1, 1
0.5, 0.5
0.6666667, 0.6666667
1, 1
0.5, 0.5
0.8, 0.8
1, 1
1, 1
0.6666667, 0.6666667
1, 1
0.6666667, 0.6666667
0.6666667, 0.6666667
0.6, 0.6
0.7857143, 0.7857143
0.8, 0.8
1, 1
1, 1
0.75, 0.75
1, 1
0.5, 0.5
1, 1
0.6666667, 0.6666667
0.6666667, 0.6666667
1, 1
0.6666667, 0.6666667
1, 1
0.6666667, 0.6666667
1, 1
1, 1
0.75, 0.75
0, 0
0.8, 0.8
0.75, 0.75
1, 1
0.6666667, 0.6666667
0.2, 0.2
0.6666667, 0.6666667
1, 1
1, 1
0.6, 0.6
1, 1
0.3333333, 0.3333333
1, 1
0.6666666, 0.6666666
0, 0
0.6666667, 0.6666667
0, 0
0.6666667, 0.6666667
1, 1
0.8, 0.8
0.5, 0.5
0.5, 0.5
0.6666667, 0.6666667
0.6666667, 0.6666667
0.75, 0.75
0.75, 0.75
0.8, 0.8
0.75, 0.75
0.3, 0.3
0.3333333, 0.3333333
0, 0
0.6666667, 0.6666667
0.08571428, 0.08571428
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0.6, 0.6
0.6666667, 0.6666667
0.3, 0.3
1, 1
0.5, 0.5
0.8, 0.8
0.4666666, 0.4666666
0.2, 0.2
0.6666667, 0.6666667
0.5, 0.5
0.75, 0.75
0.5, 0.5
-0.1428571, -0.1428571
0, 0
0, 0
0.6666667, 0.6666667
0, 0
0.3333333, 0.3333333
0.6666667, 0.6666667
0.8, 0.8
0.75, 0.75
1, 1
1, 1
0.6666667, 0.6666667
1, 1
0.3333333, 0.3333333
0, 0
0.6666667, 0.6666667
1, 1
0.2, 0.2
1, 1
0.5, 0.5
0.6666667, 0.6666667
0.5, 0.5
0.6666667, 0.6666667
0.8095238, 0.8095238
0.6666667, 0.6666667
0.6, 0.6
0.3333333, 0.3333333
0.3333333, 0.3333333
0.5714286, 0.5714286
0, 0
0.6666667, 0.6666667
0.6666667, 0.6666667
1, 1
0.6666667, 0.6666667
0.6666667, 0.6666667
0.1666667, 0.1666667
0.6666667, 0.6666667
1, 1
1, 1
0.75, 0.75
1, 1
0.2, 0.2
0.6666667, 0.6666667
0.6666667, 0.6666667
0.5, 0.5
1, 1
1, 1
0.6666667, 0.6666667
0.5, 0.5
1, 1
0.6666667, 0.6666667
0.5, 0.5
0.75, 0.75
0.1666667, 0.1666667
0.6666667, 0.6666667
0.3333333, 0.3333333
0.3333333, 0.3333333
0.6666667, 0.6666667
0.2, 0.2
0.6666667, 0.6666667
0.5, 0.5
0.8, 0.8
0.5, 0.5
0.75, 0.75
0.8, 0.8
1, 1
0.5, 0.5
1, 1
1, 1
1, 1
0.7333332, 0.7333332
0.8, 0.8
1, 1
0.6, 0.6
0.6666667, 0.6666667
0.6666667, 0.6666667
0.5, 0.5
0.6666667, 0.6666667
0.75, 0.75
0.5, 0.5
1, 1
0.4, 0.4
0.6, 0.6
0.6666667, 0.6666667
0.4666667, 0.4666667
0.6666667, 0.6666667
0.6666667, 0.6666667
0.5, 0.5
1, 1
0.6666667, 0.6666667
1, 1
0.5, 0.5
0.5, 0.5
0.6666667, 0.6666667
0.8, 0.8
0.8, 0.8
0.2, 0.2
0.75, 0.75
0, 0
1, 1
1, 1
0.5, 0.5
0.6666667, 0.6666667
1, 1
0.6666667, 0.6666667
1, 1
0.7333332, 0.7333332
0.6666667, 0.6666667
1, 1
0.4, 0.4
0.6666667, 0.6666667
0.3333333, 0.3333333
0.1666667, 0.1666667
0.6, 0.6
0.6, 0.6
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0.3333333, 0.3333333
0.6, 0.6
0.3333333, 0.3333333
0.5, 0.5
1, 1
0.8, 0.8
0.5, 0.5
1, 1
0.6666667, 0.6666667
1, 1
0.75, 0.75
0.6666667, 0.6666667
0.4666667, 0.4666667
0.4166667, 0.4166667
1, 1
0, 0
1, 1
0.6, 0.6
0.8, 0.8
0.3333333, 0.3333333
0.6666667, 0.6666667
-0.3333333, -0.3333333
0.8, 0.8
1, 1
0.6666667, 0.6666667
0.75, 0.75
0.8, 0.8
0.6666667, 0.6666667
0.4166667, 0.4166667
0.4, 0.4
0, 0
1, 1
0.2, 0.2
0.75, 0.75
0.6666667, 0.6666667
0.6, 0.6
0.6666667, 0.6666667
0.6666667, 0.6666667
0.875, 0.875
0.6666667, 0.6666667
0.6666667, 0.6666667
0.6, 0.6
0.75, 0.75
0.75, 0.75
0.4166667, 0.4166667
0.5, 0.5
0.75, 0.75
0.6666667, 0.6666667
1, 1
0.5, 0.5
1, 1
1, 1
1, 1
1, 1
1, 1
0.4666667, 0.4666667
0.6666667, 0.6666667
0.5, 0.5
0.6666667, 0.6666667
0.5, 0.5
0.6666667, 0.6666667
1, 1
0.75, 0.75
1, 1
1, 1
0.6, 0.6
1, 1
0.75, 0.75
1, 1
0, 0
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
0.5, 0.5
1, 1
0.8, 0.8
0.5, 0.5
0.3333333, 0.3333333
0.6, 0.6
0.5238096, 0.5238096
0.2, 0.2
0, 0
1, 1
0.6666667, 0.6666667
0.4666667, 0.4666667
0, 0
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0, 0
0.3333333, 0.3333333
0.3333333, 0.3333333
0.7333333, 0.7333333
1, 1
1, 1
0.75, 0.75
0.6, 0.6
0, 0
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
0.75, 0.75
0.5, 0.5
1, 1
0.6666667, 0.6666667
0.3333333, 0.3333333
0.75, 0.75
0.5, 0.5
1, 1
1, 1
0.6666667, 0.6666667
0.6666667, 0.6666667
1, 1
0.6666667, 0.6666667
1, 1
0.5714286, 0.5714286
0.6666667, 0.6666667
0.4166667, 0.4166667
0.75, 0.75
0.5555556, 0.5555556
0.4166667, 0.4166667
0.7333333, 0.7333333
0, 0
0.6666667, 0.6666667
0.6666667, 0.6666667
0.6666667, 0.6666667
0, 0
0.4166667, 0.4166667
0, 0
0.6666667, 0.6666667
0.8333334, 0.8333334
0.5, 0.5
0.6666667, 0.6666667
1, 1
0.5238096, 0.5238096
1, 1
0.75, 0.75
0.6, 0.6
0.3333333, 0.3333333
0.8, 0.8
0.6666667, 0.6666667
0.75, 0.75
0.6666667, 0.6666667
0.6, 0.6
1, 1
1, 1
1, 1
0.6, 0.6
0.6666667, 0.6666667
0.5, 0.5
0.6666667, 0.6666667
0.5, 0.5
1, 1
0.6666667, 0.6666667
0.6666667, 0.6666667
0.6666667, 0.6666667
1, 1
0.6666667, 0.6666667
0, 0
0.75, 0.75
1, 1
1, 1
0.6666667, 0.6666667
0.3333333, 0.3333333
0.5, 0.5
0.3333333, 0.3333333
1, 1
0.6, 0.6
1, 1
1, 1
0.75, 0.75
1, 1
0.3333333, 0.3333333
0.3333334, 0.3333334
0.5, 0.5
0.8, 0.8
1, 1
0.75, 0.75
0.8, 0.8
1, 1
1, 1
1, 1
1, 1
0.6, 0.6
0.3333334, 0.3333334
0.5, 0.5
0.6666667, 0.6666667
1, 1
0.6666667, 0.6666667
0.6, 0.6
0.6666667, 0.6666667
0.3333333, 0.3333333
1, 1
0.5, 0.5
0.75, 0.75
0, 0
0.5714286, 0.5714286
0.6666667, 0.6666667
1, 1
1, 1
0, 0
1, 1
1, 1
0.1666667, 0.1666667
1, 1
0.6666667, 0.6666667
0.25, 0.25
1, 1
1, 1
0.2, 0.2
0.6666667, 0.6666667
1, 1
0.6666667, 0.6666667
0.3333333, 0.3333333
1, 1
0.3333333, 0.3333333
0, 0
0.6, 0.6
-0.3333333, -0.3333333
0.8, 0.8
0.6666667, 0.6666667
0.6666667, 0.6666667
0.8, 0.8
0.8, 0.8
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
1, 1
0.75, 0.75
1, 1
0.7142857, 0.7142857
0.7333333, 0.7333333
0.2666667, 0.2666667
1, 1
0.3333333, 0.3333333
1, 1
1, 1
1, 1
0.75, 0.75
1, 1
0.75, 0.75
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0.6666667, 0.6666667
0.6666667, 0.6666667
0.6666667, 0.6666667
0.3, 0.3
0.5, 0.5
1, 1
0.6, 0.6
1, 1
1, 1
1, 1
0.8, 0.8
0.5, 0.5
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
0.5, 0.5
0.6666667, 0.6666667
0.5, 0.5
1, 1
1, 1
0.75, 0.75
1, 1
0.6, 0.6
0.6, 0.6
0.75, 0.75
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
0.6, 0.6
1, 1
0.3333333, 0.3333333
0.6666667, 0.6666667
1, 1
0.5, 0.5
1, 1
1, 1
1, 1
0.7333333, 0.7333333
0.5833333, 0.5833333
1, 1
1, 1
1, 1
0.8, 0.8
0.5, 0.5
1, 1
1, 1
0.6666667, 0.6666667
-0.1, -0.1
0.5, 0.5
0.5, 0.5
0.5, 0.5
1, 1
0.8, 0.8
0.6666667, 0.6666667
1, 1
0.6666667, 0.6666667
0.7142857, 0.7142857
1, 1
0.6, 0.6
0.4666666, 0.4666666
-0.3333333, -0.3333333
0.25, 0.25
1, 1
0.6666666, 0.6666666
1, 1
0.6666667, 0.6666667
0.5, 0.5
0.5, 0.5
1, 1
0.3333333, 0.3333333
0.5, 0.5
1, 1
1, 1
0.6666667, 0.6666667
0.6666667, 0.6666667
1, 1
0.1333334, 0.1333334
0.6666667, 0.6666667
1, 1
0.4857143, 0.4857143
0.5, 0.5
0.4, 0.4
0.6666667, 0.6666667
0.3333333, 0.3333333
0.6, 0.6
0.4666666, 0.4666666
1, 1
0.6, 0.6
0.5, 0.5
1, 1
0.2857143, 0.2857143
0.5, 0.5
1, 1
1, 1
1, 1
0.75, 0.75
1, 1
0.7333333, 0.7333333
1, 1
0.5, 0.5
0.6666667, 0.6666667
0, 0
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
0.75, 0.75
0.7333333, 0.7333333
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
0.8, 0.8
0.7619048, 0.7619048
0.25, 0.25
1, 1
1, 1
0.5, 0.5
1, 1
1, 1
1, 1
1, 1
0.6, 0.6
0.3, 0.3
-0.5, -0.5
1, 1
0.75, 0.75
0.7142857, 0.7142857
1, 1
0.3333333, 0.3333333
0.75, 0.75
0.3333333, 0.3333333
0, 0
0.06666663, 0.06666663
1, 1
0, 0
1, 1
0.8095238, 0.8095238
0.4666667, 0.4666667
1, 1
1, 1
0.5333333, 0.5333333
0.6666667, 0.6666667
0.8, 0.8
1, 1
1, 1
1, 1
0.75, 0.75
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
0.5, 0.5
1, 1
1, 1
0.5, 0.5
0.5, 0.5
0.6666667, 0.6666667
0.6666667, 0.6666667
0.5, 0.5
0.5, 0.5
1, 1
-0.1666667, -0.1666667
0.6666667, 0.6666667
1, 1
0.5, 0.5
1, 1
0.8571429, 0.8571429
0.8, 0.8
1, 1
1, 1
1, 1
1, 1
0, 0
0.3333333, 0.3333333
0.6, 0.6
1, 1
0.5, 0.5
1, 1
1, 1
1, 1
0.75, 0.75
1, 1
1, 1
1, 1
0.6666666, 0.6666666
0.1333334, 0.1333334
1, 1
0.6666667, 0.6666667
